title,id,keywords,description,lod url,sub classification,owl link,License URL,Record Count,url,url1
Comprehensive Knowledge Archive Network,ckan,,,https://lod-cloud.net/dataset/ckan,,,,,http://www.ckan.net/,
TaxonConcept Knowledge Base,taxonconcept,,,https://lod-cloud.net/dataset/taxonconcept,,,,,http://lod.taxonconcept.org/,
Entrez Gene,entrez_gene,,,https://lod-cloud.net/dataset/entrez_gene,,,,,http://www.ncbi.nlm.nih.gov/gene,
Bio2RDF::Lsr,bio2rdf-lsr,,,https://lod-cloud.net/dataset/bio2rdf-lsr,,,,,http://lsr.bio2rdf.org/,
eagle-i @ Vanderbilt University,eagle-i-vanderbilt,,,https://lod-cloud.net/dataset/eagle-i-vanderbilt,,,,,http://eagle-i.ea.vanderbilt.edu,
EPA-SRS,epa-srs,,,https://lod-cloud.net/dataset/epa-srs,,,,,https://opendata.epa.gov,
digitized plant specimen,plant-specimen,,,https://lod-cloud.net/dataset/plant-specimen,,,,,http://semweb.csdb.cn/plant,
STITCH: Chemical-Protein Interactions,fu-berlin-stitch,,,https://lod-cloud.net/dataset/fu-berlin-stitch,,,,,http://www4.wiwiss.fu-berlin.de/stitch/,
BioModels RDF,biomodels-rdf,,,https://lod-cloud.net/dataset/biomodels-rdf,,,,,None,
Bio2RDF::Genage,bio2rdf-genage,,,https://lod-cloud.net/dataset/bio2rdf-genage,,,,,http://genage.bio2rdf.org/,
eagle-i @ Morehouse School of Medicine,eagle-i-msm,,,https://lod-cloud.net/dataset/eagle-i-msm,,,,,http://msm.eagle-i.net,
Bio2RDF::Affymetrix,bio2rdf-affymetrix0000018ec34a360f,,,https://lod-cloud.net/dataset/bio2rdf-affymetrix,,,,,http://affymetrix.bio2rdf.org/,
Bio2RDF::Wormbase,bio2rdf-wormbase,,,https://lod-cloud.net/dataset/bio2rdf-wormbase,,,,,http://wormbase.bio2rdf.org/,
Traditional Korean Medicine Ontology,traditional-korean-medicine,,,https://lod-cloud.net/dataset/traditional-korean-medicine,,,,,http://tkm.kiom.re.kr,
TAXREF-LD: Knowledge Graph of the French taxonomic registery,taxref-ld,,,https://lod-cloud.net/dataset/taxref-ld,,,,,https://github.com/frmichel/taxref-ld/,
EPA-CDR,epa-cdr,,,https://lod-cloud.net/dataset/epa-cdr,,,,,https://opendata.epa.gov,
ENTICE Educational Episodes Knowledge Graph,entice-graph,,,https://lod-cloud.net/dataset/entice-graph,,,,,https://data.entice.eu/,
eagle-i @ University of Texas at San Antonio,eagle-i-utsa,,,https://lod-cloud.net/dataset/eagle-i-utsa,,,,,http://utsa.eagle-i.net,
eagle-i @ Howard University,eagle-i-howard,,,https://lod-cloud.net/dataset/eagle-i-howard,,,,,http://howard.eagle-i.net,
MediCare,fu-berlin-medicare,,,https://lod-cloud.net/dataset/fu-berlin-medicare,,,,,http://www4.wiwiss.fu-berlin.de/medicare/,
eagle-i @ University of Texas at El Paso,eagle-i-utep,,,https://lod-cloud.net/dataset/eagle-i-utep,,,,,http://utep.eagle-i.net,
eagle-i @ Ponce School of Medicine,eagle-i-psm,,,https://lod-cloud.net/dataset/eagle-i-psm,,,,,http://psm.eagle-i.net/,
Meriterm Heart Failure Multilingual Terminology,heartfailure,,,https://lod-cloud.net/dataset/heartfailure,,,,,,
Bio2RDF::Sabiork,bio2rdf-sabiork,,,https://lod-cloud.net/dataset/bio2rdf-sabiork,,,,,http://sabiork.bio2rdf.org/,
Bio2RDF::Gendr,bio2rdf-gendr,,,https://lod-cloud.net/dataset/bio2rdf-gendr,,,,,http://gendr.bio2rdf.org/,
CareLex,bioportal-carelex,,,https://lod-cloud.net/dataset/bioportal-carelex,,,,,https://bioportal.bioontology.org/ontologies/CARELEX,http://bioportal.bioontology.org/ontologies/3008
SCBG Data,SCBG-Data0000018bcbdc28f5,,,https://lod-cloud.net/dataset/SCBG-Data,,,,,http://semweb.csdb.cn/scbg,http://semweb.csdb.cn/scbg
Bio2RDF::Ctd,bio2rdf-ctd,,,https://lod-cloud.net/dataset/bio2rdf-ctd,,,,,http://ctd.bio2rdf.org/,http://ctd.bio2rdf.org/
Active ingredients of medicinal products available in Czech Republic,cz-sidc-drug-ingredients,,,https://lod-cloud.net/dataset/cz-sidc-drug-ingredients,,,,,http://linked.opendata.cz/resource/dataset/sukl/drug-ingredients,http://linked.opendata.cz/resource/dataset/sukl/drug-ingredients
Bio2RDF::Goa,bio2rdf-goa,,,https://lod-cloud.net/dataset/bio2rdf-goa,,,,,http://goa.bio2rdf.org/,http://goa.bio2rdf.org/
Bio2RDF::Iproclass,bio2rdf-iproclass,,,https://lod-cloud.net/dataset/bio2rdf-iproclass,,,,,http://iproclass.bio2rdf.org/,http://iproclass.bio2rdf.org/
LODAC BDLS,lodac-bdls,,,https://lod-cloud.net/dataset/lodac-bdls,,,,,http://lod.ac/wiki/LODAC_BDLS,http://lod.ac/wiki/LODAC_BDLS
chemdb dataset,chemdb-basicInfo,,,https://lod-cloud.net/dataset/chemdb-basicInfo,,,,,https://github.com/victorgarric/ChemDB/tree/master/data; https://chemdb.soft32.com/,http://semweb.csdb.cn/chemdb(not%20working)
taxonconcept-assets,taxonconcept-assets,,,https://lod-cloud.net/dataset/taxonconcept-assets,,,,,,
eagle-i @ Harvard University,eagle-i-harvard,,,https://lod-cloud.net/dataset/eagle-i-harvard,,,,,http://harvard.eagle-i.net,http://harvard.eagle-i.net
Organic Edunet Linked Open Data,organic-edunet,,,https://lod-cloud.net/dataset/organic-edunet,,,,,http://data.organic-edunet.eu/,http://data.organic-edunet.eu/
NERC Vocabulary Server 2.0,nvs,,,https://lod-cloud.net/dataset/nvs,,,,,http://vocab.nerc.ac.uk/,http://vocab.nerc.ac.uk/
ChEMBL-RDF (@ Uppsala University),farmbio-chembl,,,https://lod-cloud.net/dataset/farmbio-chembl,,,,,https://github.com/egonw/chembl.rdf,https://github.com/egonw/chembl.rdf
eagle-i @ Texas Southern University,eagle-i-tsu,,,https://lod-cloud.net/dataset/eagle-i-tsu,,,,,http://alaska.eagle-i.net/,http://alaska.eagle-i.net/
eagle-i @ Meharry Medical College,eagle-i-meharry,,,https://lod-cloud.net/dataset/eagle-i-meharry,,,,,http://meharry.eagle-i.net,http://meharry.eagle-i.net
Allie Abbreviation And Long Form Database in Life Science,allie-abbreviation-and-long-form-database-in-life-science,,,https://lod-cloud.net/dataset/allie-abbreviation-and-long-form-database-in-life-science,,,,,http://allie.dbcls.jp/,http://allie.dbcls.jp/
eagle-i @ Xavier University of Louisiana,eagle-i-xula,,,https://lod-cloud.net/dataset/eagle-i-xula,,,,,http://xula.eagle-i.net,http://xula.eagle-i.net
Kidney and Urinary Pathway Knowledge Base,kupkb,,,https://lod-cloud.net/dataset/kupkb,,,,,None,None
SPARQL Endpoint Status,sparql-endpoint-status,,,https://lod-cloud.net/dataset/sparql-endpoint-status,,,,,http://labs.mondeca.com/sparqlEndpointsStatus/endpoint/endpoint.html,http://labs.mondeca.com/sparqlEndpointsStatus/endpoint/endpoint.html
Bio2RDF::Bioportal,bio2rdf-bioportal,,,https://lod-cloud.net/dataset/bio2rdf-bioportal,,,,,http://bioportal.bio2rdf.org/,http://bioportal.bio2rdf.org/
Linked TCGA,linked-tcga,,,https://lod-cloud.net/dataset/linked-tcga,,,,,None,None
Bio2RDF::Homologene,bio2rdf-homologene,,,https://lod-cloud.net/dataset/bio2rdf-homologene,,,,,http://homologene.bio2rdf.org/,http://homologene.bio2rdf.org/
eagle-i @ University of Alaska Fairbanks,eagle-i-alaska,,,https://lod-cloud.net/dataset/eagle-i-alaska,,,,,http://alaska.eagle-i.net,http://alaska.eagle-i.net
eagle-i @ Universidad Central del Caribe,eagle-i-uccaribe,,,https://lod-cloud.net/dataset/eagle-i-uccaribe,,,,,http://uccaribe.eagle-i.net,http://uccaribe.eagle-i.net
taxonconcept-occurences,taxonconcept-occurences,,,https://lod-cloud.net/dataset/taxonconcept-occurences,,,,,None,None
Reactome RDF,reactome-rdf,,,https://lod-cloud.net/dataset/reactome-rdf,,,,,None,None
PubChem RDF,PubChem_RDF,,,https://lod-cloud.net/dataset/PubChem_RDF,,,,,https://pubchem.ncbi.nlm.nih.gov/,https://pubchem.ncbi.nlm.nih.gov/
chemdb thermochemistry dataset,Chemdb,,,https://lod-cloud.net/dataset/chemdb-thermochemistry,,,,,http://chemdc.casdc.cn/,http://chemdc.casdc.cn/
,,,,,,,,,http://chemdc.casdc.cn/,http://chemdc.casdc.cn/
